# callgrind format
+1 25
cfi=(29)
cfn=(82)
calls=5 210 
* 63
+1 25
cfi=(29)
cfn=(82)
calls=5 210 
* 63
+3 5
+1 10
+4 21
188 12
442 18
-1 7
+1 14
183 6
+27 20
+7 5
+4 5
-6 5
+1 5
+1 5
+1 10
+3 15
-2 5
-29 25
+32 300
+6 52
cfi=(30) ./elf/./elf/dl-load.c
cfn=(204) _dl_dst_count
calls=13 +10 
* 707
* 39
+4 26
-2 13
+2 26
cfi=(50)
cfn=(160)
calls=13 -28 
* 26833
+1 26
+9 13
+2 26
+5 25
+6 5
+2 5
-8 10
+3 5
+1 5
+1 5
+1 5
+4 5
-3 5
+3 15
+4 39
+1 27
-43 615
+7 26
+38 411
fi=(72)
85 3
fe=(64)
448 5
+1 1
+3 4
+11 5
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(64)
465 3
fi=(28)
56 1
fe=(64)
465 1
+5 2
+1 1
-1 3
+4 3
-2 2
+13 6
+5 6
-16 18
+11 6
-7 6
+7 6
-2 12
-5 1
+7 1
-2 2
+2 1
-11 1
+11 1
+5 1
-16 3
+21 3
+37 2
+15 2
-14 2
+20 1
-1 4
+1 4
-1 5
cfi=(13)
cfn=(232)
calls=1 298 
* 489
+5 1
+2 1
+1 1
+1 2
-2 1
+2 1
+7 3
+3 2
+3 8
198 46
+3 5
fi=(72)
-70 20
cfi=(71) ./malloc/./malloc/scratch_buffer_set_array_size.c
cfn=(228) __libc_scratch_buffer_set_array_size
calls=5 30 
* 125
fe=(64)
+70 15
+4 10
547 4
cfi=(29)
cfn=(82)
calls=1 210 
* 19
* 3
-53 2
144 2

fn=(206)
61 78
+7 13
-4 39
+1 13
-1 91
cfi=(30)
cfn=(166) _dl_map_object
calls=13 1967 
* 25689
* 13
+5 39

fl=(45) ./elf/./elf/dl-debug.c
fn=(144) _dl_debug_initialize
56 3
+3 2
+4 1
+22 1
+10 1
-32 2
+1 1
+21 2
+5 2
+1 1
+4 1
-4 1
-1 1
+2 1
+3 1
+4 2
+8 2
-50 1
+4 2
+35 6

fn=(196) _dl_debug_update
38 6
+3 6
-1 12
+4 12
+4 6

fn=(150) _dl_debug_state
116 2
+1 2

fl=(8) ./elf/./elf/dl-setup_hash.c
fn=(14) _dl_setup_hash
25 7
+3 7
-3 7
+3 14
+3 21
+1 14
+2 7
-1 7
+3 21
+1 7
+1 14
+7 7
-5 7
-2 7
+3 14
+2 7
+2 14
+5 7

fl=(77) ./elf/./elf/dl-reloc.c
fn=(262) _dl_relocate_object
207 88
+1 16
+12 7
+4 28
-4 7
+6 21
+3 7
-1 7
+1 14
+22 35
+4 8
+7 12
fi=(6)
81 20
+6 8
+4 6
+17 2
-11 2
+11 4
+21 4
+5 8
-2 4
fi=(4)
-53 2
fe=(77)
301 4
fi=(4)
79 4
fe=(77)
301 4
fi=(4)
79 5
fe=(77)
301 10
fi=(4)
79 10
fe=(77)
301 9890
fi=(4)
79 2
fe=(77)
301 2
fi=(4)
79 4
fe=(77)
301 298
-80 14
fi=(6)
393 14
fe=(77)
190 7
+31 7
-31 7
fi=(6)
393 21
fi=(5) ./elf/./elf/do-rel.h
49 7
fe=(77)
301 7
fi=(5)
50 7
+30 7
-31 14
+4 7
-3 7
+3 7
-3 7
+3 21
+27 14
-31 7
fe=(77)
301 7
fi=(5)
50 7
+30 7
-31 14
+4 7
-3 7
+3 7
-3 7
+3 21
+27 14
-7 2
-1 2
+11 16
fi=(6)
514 2224
+4 2224
+3 3336
+1 1112
fi=(5)
83 3336
+2 4448
+11 12
fe=(77)
301 42
fi=(5)
51 7
fi=(4)
+28 35
fi=(6)
730 14
+4 8
fe=(77)
304 35
+24 7
+3 14
+17 21
+2 64
-98 14
+3 6
+7 3
-9 3
+9 6
fi=(6)
81 6
fi=(5)
+33 36
+9 24
+1 4
fi=(6)
498 4
fi=(5)
124 4
fi=(6)
498 8
fi=(5)
124 1089
fi=(6)
498 1089
fi=(5)
124 1089
fi=(6)
498 2178
+5 2186
+1 1093
fi=(5)
123 1093
fi=(6)
504 1093
-5 1093
fi=(5)
123 2186
+3 36
+3 40
+2 36
fe=(77)
+59 12
fi=(5)
73 6
fe=(77)
190 6
fi=(5)
72 6
fe=(77)
190 54
fi=(5)
-57 12
+1 6
+1 6
-2 6
+2 6
+3 6
-5 6
+2 6
-2 6
+1 12
+2 6
-2 6
+2 18
+2 12
-5 7204
+1 3602
+1 3602
-2 3602
+2 3602
+3 3602
-5 3602
+2 3602
-2 3602
+1 7204
+2 3602
-2 3602
+2 10806
+2 7204
+9 3540
fi=(6)
267 7080
+7 7080
+4 7080
fe=(77)
170 14160
fi=(4)
-30 10569
fe=(77)
+31 7046
+3 7046
+8 3786
-8 17007
+12 3774
-3 1887
+1 1887
+2 7560
-3 6
+1 6
+2 1917
+1 1893
-1 1893
+2 3786
-1 7572
+3 11358
cfi=(78)
cfn=(270)
calls=1893 772 
* 1363971
+3 1893
+1 3786
-4 1893
+4 9465
fi=(6)
+93 14079
+3 3510
-3 10547
+3 3527
-3 3527
+5 7070
+25 21240
423 8397
fi=(5)
150 8397
fi=(6)
423 1432
fi=(5)
150 2200
-19 14450
+33 24
+1 72
+1 252
+3 136
+4 68
-1 68
-3 68
+2 136
+2 68
-2 136
fe=(77)
-1 272
fi=(6)
287 68
+3 68
-3 68
+4 136
476 136
+2 68
cfi=(15)
cfn=(554)
calls=1 71 
* 6
cob=(3)
cfi=(162) ./math/../sysdeps/x86_64/fpu/multiarch/s_sincos.c
cfn=(518) sincos
calls=1 26 
* 8
cob=(3)
cfi=(146) ./math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
cfn=(514) sin
calls=1 27 
* 9
cob=(3)
cfi=(161) ./math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
cfn=(510) __atan2_finite@GLIBC_2.15
calls=1 26 
* 9
cob=(3)
cfi=(160) ./math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
cfn=(506) exp2f@@GLIBC_2.27
calls=1 27 
* 9
cob=(3)
cfi=(159) ./math/../sysdeps/x86_64/fpu/multiarch/s_expm1.c
cfn=(502) expm1
calls=1 26 
* 9
cob=(3)
cfi=(156) ./math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
cfn=(498) __asin_finite@GLIBC_2.15
calls=1 27 
* 8
cob=(3)
cfi=(158) ./math/../sysdeps/x86_64/fpu/multiarch/s_fma.c
cfn=(496) fma
calls=1 49 
* 6
cob=(3)
cfi=(157) ./math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
cfn=(492) sinf
calls=1 26 
* 9
cob=(3)
cfi=(156)
cfn=(488) __acos_finite@GLIBC_2.15
calls=1 35 
* 8
cob=(3)
cfi=(155) ./math/../sysdeps/x86_64/fpu/multiarch/e_log.c
cfn=(484) __log_finite@GLIBC_2.15
calls=1 27 
* 9
cob=(3)
cfi=(154) ./math/../sysdeps/x86_64/fpu/multiarch/s_log1p.c
cfn=(480) __log1p
calls=1 26 
* 9
cob=(3)
cfi=(153) ./math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
cfn=(476) log2f@@GLIBC_2.27
calls=1 27 
* 9
cob=(3)
cfi=(151) ./math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
cfn=(472) __pow_finite@GLIBC_2.15
calls=1 27 
* 8
cob=(3)
cfi=(150) ./math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
cfn=(468) powf@@GLIBC_2.27
calls=1 30 
* 9
cob=(3)
cfi=(149) ./math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
cfn=(464) sincosf
calls=1 26 
* 9
cob=(3)
cfi=(148) ./math/../sysdeps/x86_64/fpu/multiarch/e_log2.c
cfn=(460) log2@@GLIBC_2.29
calls=1 27 
* 9
cob=(3)
cfi=(147) ./math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
cfn=(456) logf@@GLIBC_2.27
calls=1 27 
* 9
cob=(3)
cfi=(146)
cfn=(452) cos
calls=1 34 
* 9
cob=(3)
cfi=(145) ./math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
cfn=(448) expf@@GLIBC_2.27
calls=1 27 
* 9
cob=(3)
cfi=(143) ./math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
cfn=(444) __exp_finite@GLIBC_2.15
calls=1 27 
* 9
cob=(3)
cfi=(141) ./math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
cfn=(440) cosf
calls=1 26 
* 9
cob=(2)
cfi=(139)
cfn=(432)
calls=1 31 
* 21
cob=(2)
cfi=(138)
cfn=(428)
calls=1 33 
* 22
cob=(2)
cfi=(137)
cfn=(424)
calls=1 31 
* 18
cob=(2)
cfi=(136)
cfn=(422)
calls=1 29 
* 7
cob=(2)
cfi=(134)
cfn=(418)
calls=1 29 
* 23
cob=(2)
cfi=(133)
cfn=(414)
calls=1 29 
* 22
cob=(2)
cfi=(132)
cfn=(410)
calls=1 33 
* 17
cob=(2)
cfi=(131)
cfn=(406)
calls=1 29 
* 22
cob=(2)
cfi=(129)
cfn=(402)
calls=1 29 
* 24
cob=(2)
cfi=(128)
cfn=(398)
calls=1 29 
* 19
cob=(2)
cfi=(127)
cfn=(394)
calls=1 29 
* 25
cob=(2)
cfi=(100)
cfn=(390)
calls=1 31 
* 18
cob=(2)
cfi=(126)
cfn=(386)
calls=1 31 
* 21
cob=(2)
cfi=(125)
cfn=(382)
calls=1 29 
* 17
cob=(2)
cfi=(123)
cfn=(378)
calls=2 31 
* 20
cob=(2)
cfi=(121)
cfn=(374)
calls=1 29 
* 24
cob=(2)
cfi=(120)
cfn=(370)
calls=1 31 
* 25
cob=(2)
cfi=(119)
cfn=(366)
calls=1 31 
* 21
cob=(2)
cfi=(117)
cfn=(362)
calls=1 29 
* 17
cob=(2)
cfi=(116)
cfn=(360)
calls=1 60 
* 16
cob=(2)
cfi=(115)
cfn=(358)
calls=1 29 
* 7
cob=(2)
cfi=(113)
cfn=(354)
calls=1 31 
* 21
cob=(2)
cfi=(112)
cfn=(352)
calls=1 67 
* 21
cob=(2)
cfi=(110)
cfn=(348)
calls=2 31 
* 46
cob=(2)
cfi=(108)
cfn=(344)
calls=1 31 
* 19
cob=(2)
cfi=(107)
cfn=(340)
calls=1 30 
* 25
cob=(2)
cfi=(106)
cfn=(336)
calls=1 28 
* 25
cob=(2)
cfi=(104)
cfn=(332)
calls=1 29 
* 24
cob=(2)
cfi=(103)
cfn=(330)
calls=1 65 
* 19
cob=(2)
cfi=(100)
cfn=(324)
calls=2 31 
* 50
cob=(2)
cfi=(98)
cfn=(320)
calls=1 29 
* 22
cob=(2)
cfi=(96)
cfn=(316)
calls=1 31 
* 18
cob=(2)
cfi=(95)
cfn=(312)
calls=1 29 
* 25
cob=(2)
cfi=(94)
cfn=(308)
calls=1 29 
* 22
cob=(2)
cfi=(92)
cfn=(304)
calls=1 29 
* 22
cob=(2)
cfi=(91)
cfn=(300)
calls=1 29 
* 19
cob=(2)
cfi=(89)
cfn=(296)
calls=1 29 
* 24
cob=(2)
cfi=(87)
cfn=(292)
calls=1 30 
* 19
cob=(2)
cfi=(86)
cfn=(290)
calls=1 79 
* 19
cob=(2)
cfi=(85)
cfn=(288)
calls=1 29 
* 7
cob=(2)
cfi=(83)
cfn=(284)
calls=2 31 
* 50
cob=(2)
cfi=(81)
cfn=(280)
calls=1 86 
* 28
fi=(5)
165 68
fi=(6)
479 68
fi=(5)
165 145
-14 372
fi=(6)
460 6
+5 4
-1 6
+1 4
-1 2
cfi=(29)
cfn=(82)
calls=2 210 
* 85
+2 10
+1 4
-67 51
+2 68
+4 17
+9 17
-9 34
+9 17
fi=(5)
150 34
fi=(6)
320 124
+3 124
+29 6
+11 2
-9 4
+9 2
fi=(5)
150 4
fi=(6)
346 8
+1 12
fi=(5)
150 8
fi=(6)
287 85
fi=(5)
141 68
+1 68
-1 204
+2 68
fi=(6)
287 340
fe=(77)
175 14668
+3 1630
-1 1630
+19 1630
-18 3260
fi=(6)
295 16
+1 24
+11 16
+7 8
cob=(3)
cfi=(164) ./math/../sysdeps/x86_64/fpu/multiarch/s_floor.c
cfn=(530) floor
calls=1 31 
* 7
cob=(2)
cfi=(133)
cfn=(414)
calls=1 29 
* 22
cob=(2)
cfi=(86)
cfn=(290)
calls=1 79 
* 19
cob=(2)
cfi=(91)
cfn=(300)
calls=1 29 
* 19
cob=(2)
cfi=(112)
cfn=(352)
calls=1 67 
* 21
cob=(2)
cfi=(121)
cfn=(374)
calls=1 29 
* 24
cob=(2)
cfi=(127)
cfn=(394)
calls=1 29 
* 25
cob=(3)
cfi=(163) ./math/../sysdeps/x86_64/fpu/multiarch/s_ceil.c
cfn=(528) ceil
calls=1 31 
* 7
* 32
fe=(77)
-13 6
+55 35
+3 7
-3 7
+3 7
+4 14
+1 28
cfi=(140)
cfn=(436)
calls=7 117 
* 42
* 14
-63 9
fi=(5)
180 7
fe=(77)
+10 2
fi=(5)
73 1
fe=(77)
190 3
fi=(6)
436 7
fi=(5)
182 2
+1 2
-1 1
+3 1
-3 4
+3 2
-3 10
+1 10
-1 5
+3 5
-3 20
+3 10
+8 6
fi=(6)
+74 12
+7 12
+4 12
fe=(77)
170 24
fi=(4)
-30 18
fe=(77)
+31 12
+3 12
+8 12
-8 54
+12 12
-3 6
+1 6
+2 36
+4 24
-4 6
+4 18
cfi=(78)
cfn=(270)
calls=6 772 
* 3812
+3 6
+1 12
-4 6
+4 30
fi=(6)
+93 21
+3 3
-3 9
+3 3
-3 3
+5 6
+25 36
423 6
fi=(5)
196 18
-16 24
+31 7
fe=(77)
-33 1628
-3 4884

fl=(165) ./elf/./elf/dl-find_object.c
fn=(538) _dlfo_process_initial
474 2
+3 2
-3 6
+1 2
+3 4
+26 14
+1 6
+1 14
-1 28
+3 52
+3 48
-7 10
+27 2
-2 2
+2 6
-18 36
+3 12
-1 12
cfi=(166) ./elf/./dl-find_object.h
cfn=(536) _dl_find_object_from_map
calls=6 95 
* 373
+2 24

fn=(540) _dlfo_sort_mappings
536 1
+1 2
+3 4
+4 1
+1 1
-1 1
+1 2
-1 4
+1 4
-1 4
+1 18
+1 75
+3 5
-1 5
-3 45
+8 15
+1 10
-1 5
-13 10
+14 15
+1 10
-15 10
+17 1

fn=(534) _dl_find_object_init
561 2
+3 1
-3 3
+5 2
+13 1
cfn=(538)
calls=1 474 
* 129
+1 1
-1 1
+1 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(165)
580 1
fi=(28)
56 1
fe=(165)
582 2
+3 2
+5 1
+1 1
cfn=(538)
calls=1 474 
* 526
+3 3
+10 4
-37 2
cfi=(166)
cfn=(536)
calls=1 95 
* 68
* 1
+29 2
cfn=(540)
calls=1 -60 
* 248
+3 6
+2 1

fl=(281)
fn=(2006)
24 56
+4 14
+6 7
-2 7
+3 14
+3 5
+1 5
-1 5
+1 10
+3 20
+1 5
cob=(6) /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
cfi=(185) ???
cfn=(2150) 0x0000000000004940
calls=1 -43 
* 42
cob=(3)
cfi=(186) ???
cfn=(2132) 0x00000000000104a0
calls=1 -43 
* 152
cob=(7)
cfi=(187)
cfn=(2052) 0x00000000000b7aa0
calls=1 -43 
* 6724
cob=(5) /usr/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(180) ???
cfn=(2034) 0x00000000000010d0
calls=1 -43 
* 152
cob=(8)
cfi=(213)
cfn=(2008)
calls=1 -43 
* 151
* 1
cob=(6)
cfi=(185)
cfn=(2162) 0x0000000000005ad0
calls=1 -43 
* 152
-1 24
+5 7
+1 14
+1 10
+1 25
-1 5
cob=(4)
cfi=(177)
cfn=(2178)
calls=1 -49 
* 4
cob=(4)
cfi=(177)
cfn=(2148)
calls=1 -49 
* 4
cob=(4)
cfi=(177)
cfn=(2130)
calls=1 -49 
* 4
cob=(4)
cfi=(177)
cfn=(2050)
calls=1 -49 
* 4
cob=(4)
cfi=(177)
cfn=(2030)
calls=1 -49 
* 4
+1 12

fl=(24)
fn=(86)
42 178
+2 356

fn=(256) __tls_init_tp
68 2
fi=(300) ./elf/../include/list.h
-24 1
fe=(24)
+24 3
fi=(300)
-25 1
fe=(24)
+26 1
+3 1
fi=(300)
-29 1
+1 1
+1 1
+2 1
fe=(24)
+28 4
+1 2
+1 1
+5 2
+5 1
+6 1
-3 1
+3 1
-6 3
+6 1
+12 4
cfi=(11)
cfn=(28)
calls=1 387 
* 24
fi=(75) ./elf/../sysdeps/unix/sysv/linux/rseq-internal.h
-73 3
+8 1
fe=(24)
+81 3
+7 2
+1 3
fi=(75)
-95 7
+3 2
fe=(24)

fn=(68) __tls_pre_init_tp
53 3
+3 8
+5 1
-5 1
+5 1
+1 1
-6 1
+8 1

fl=(166)
fn=(536)
95 14
+1 14
+1 7
+6 35
+1 203
+1 140
+2 21
+5 7

fl=(170) ./elf/./elf/dl-lookup-direct.c
fn=(552) _dl_lookup_direct
74 30
+2 3
-2 6
+4 3
-4 3
+2 3
+2 9
+37 3
-37 9
+1 6
+2 12
+3 25
+2 6
-54 3
+54 3
-54 3
+54 3
-54 9
+1 9
+2 6
+1 6
+12 9
+3 3
+2 6
-2 3
+2 9
cfi=(32)
cfn=(94)
calls=3 +45 
* 209
* 6
+4 6
+1 3
-1 3
+1 18
+1 9
cfi=(32)
cfn=(94)
calls=3 +39 
* 198
* 6
+57 27
-23 6

fl=(63) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(200) access
25 1
+2 7
+4 1

fl=(27)
fn=(78)
36 336
+1 126
+11 123
+3 41
-3 41
+3 82
-3 2
+3 1
-3 1
+3 158
+19 42
+1 42
+2 252
-17 12
+1 6
+2 3
+1 21
cfi=(57)
cfn=(182)
calls=3 -13 
* 78
* 3
+2 6
+2 12
cfi=(58)
cfn=(184)
calls=3 -31 
* 61
+1 9
+2 2
+4 2
-4 4
-24 1
-1 1
+1 1
+1 2
-2 2
+28 1
-3 2
+4 2

fn=(142)
97 3
+2 12

fn=(74)
80 17
+4 17
-4 68
+7 17
+1 51
fi=(28)
-32 17
cfi=(27)
cfn=(78)
calls=17 -20 
* 672
fe=(27)

fl=(30)
fn=(136) expand_dynamic_string_token
385 18
241 4
385 2
241 2
cfi=(41) ./string/../sysdeps/x86_64/multiarch/../multiarch/strchr-sse2.S
cfn=(118) index
calls=2 32 
* 72
+3 4
410 2
-11 2
+11 12
-11 2
cfi=(44)
cfn=(138)
calls=2 40 
* 180

fn=(132) fillin_rpath.isra.0
468 9
+4 1
-4 8
+6 3
cfi=(7)
cfn=(134)
calls=1 239 
* 240
* 3
cfi=(7)
cfn=(134)
calls=1 239 
* 8
* 6
+7 2
+2 3
cfn=(136)
calls=1 -98 
* 125
* 1
+4 2
+5 2
cfi=(22)
cfn=(62)
calls=1 57 
* 17
* 1
+1 2
+7 5
+9 15
+1 8
fi=(28)
50 2
cfi=(27)
cfn=(142)
calls=1 +47 
* 5
+1 1
fe=(30)
528 4
+4 4
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
* 1
fe=(30)
534 2
+5 1
+1 2
-1 1
-1 1
+2 1
cfi=(29)
cfn=(126)
calls=1 197 
* 13
+3 1
-3 1
+1 1
+2 1
+6 1
+1 1
-1 3
+1 5
+1 1
-1 1
+1 1
-1 3
+1 1
-1 2
+1 1
+2 2
+1 3
+1 1
+6 2
+1 1
+3 3
-60 2
-22 2
+88 1
+3 8
-24 2

fn=(166)
1967 168
+8 28
+1 56
+3 307
+5 420
+2 180
cfi=(52)
cfn=(168)
calls=60 68 
* 6263
* 120
+4 102
+1 153
+4 28
-1 140
+1 28
+1 28
-1 28
+1 56
cfi=(32)
cfn=(94)
calls=28 98 
* 979
* 56
2270 131
2011 15
-1 10
+9 5
-50 5
+50 10
+17 10
-2 5
+2 5
cfi=(41)
cfn=(118)
calls=5 32 
* 120
* 10
2202 2
-1 3
cfn=(136)
calls=1 385 
* 175
+6 1
-7 1
+1 1
+2 2
+4 7
cfn=(170) open_verify.constprop.0
calls=1 1572 
* 106
+3 2
-3 1
+3 1
+12 4
+45 1
+1 5
-1 1
+1 8
cfn=(176) _dl_map_object_from_fd
calls=1 944 
* 1940
-1 4
+1 20
-1 4
+1 32
cfn=(176)
calls=4 944 
* 8888
* 15
2040 8
cfi=(22)
cfn=(62)
calls=4 57 
* 68
* 8
+2 8
+7 16
+51 52
cfn=(208) open_path
calls=4 1812 
* 1312
+6 4
-6 4
+6 8
2222 16
+46 8
682 4
2107 4
682 8
2135 8
cfi=(67) ./elf/./elf/dl-cache.c
cfn=(214) _dl_load_cache_lookup
calls=4 403 
* 5385
* 4
+2 8
+4 8
+31 4
-23 8
+23 28
cfn=(170)
calls=4 1572 
* 461
+4 8
-4 4
+4 4
+1 4
+17 8
2074 20
682 4
2075 4
682 12
2099 8
+1 8
-47 4
+1 4
696 20
2058 12
682 4
2059 4
682 8
2073 20
+1 8
+41 4
+14 8
+2 12
-47 8

fn=(170)
1572 110
+32 11
-32 22
+32 22
+19 44
cfi=(53)
cfn=(172)
calls=11 28 
* 238
* 11
+2 22
+8 5
+1 10
+5 5
-5 5
+5 25
cfi=(54) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(174) __read_nocancel
calls=5 25 
* 30
+2 10
+2 10
+2 10
+6 10
+17 65
+81 10
+5 10
+6 20
+6 10
+6 5
+1 5
-1 15
+1 15
+26 99
-22 13
+1 2
-1 1
+1 1
cfi=(70)
cfn=(226)
calls=1 25 
* 7
* 2
1668 9
-59 12
1777 2

fn=(208)
1812 32
+1 4
-1 12
+1 4
+6 8
+5 68
+67 8
-74 4
+7 12
+57 4
-65 4
+65 4
+10 8
-64 8
+8 24
+7 8
-11 4
+12 4
-1 16
cfi=(29)
cfn=(126)
calls=4 197 
* 52
+1 40
+50 6
-2 12
-48 44
+3 24
+5 42
cfi=(29)
cfn=(126)
calls=6 197 
* 78
* 24
cfi=(29)
cfn=(126)
calls=6 197 
* 78
+3 12
+6 18
+3 42
cfn=(170)
calls=6 1572 
* 336
* 6
+2 18
+2 6
+93 36
-88 6
+1 21
+6 3
+2 6
-2 6
+2 3
cfi=(65)
cfn=(210)
calls=3 28 
* 46
* 3
+3 3
-3 6
+1 2
+9 8
+2 1
-2 2
+2 6
+44 32
+6 8
-2 4
+2 8
+3 12
1822 8
+2 8

fn=(176)
944 50
+15 5
-15 10
+15 5
-15 10
+15 10
+77 20
+10 10
+7 35
cfi=(26)
cfn=(72)
calls=5 59 
* 1880
* 5
+1 10
+11 5
+5 5
-4 5
-1 5
+2 5
+2 5
-2 5
+2 10
+1 15
+1 8
+19 8
-2 4
+2 42
-2 1
+2 55
+10 5
-10 5
+10 15
+27 5
-33 5
-3 5
+2 5
-1 5
+35 5
+9 5
-50 5
+41 5
+9 5
-36 5
+63 25
-62 200
+26 140
+8 40
+1 20
-1 20
+1 80
+1 20
-1 20
+1 20
+2 20
-2 20
+2 20
+2 20
-4 20
+1 20
+3 20
-4 20
+4 100
+2 40
+13 40
+1 75
+5 15
+1 135
-28 30
-35 45
+62 5
+1 45
-28 10
-35 120
+1 307
1213 5
1100 5
1213 10
1100 15
1218 35
+10 15
+1 5
-1 5
+1 5
-1 15
+1 15
-1 15
+1 15
-1 45
1066 10
1235 10
+10 20
+7 20
fi=(59) ./elf/./dl-map-segments.h
28 5
fe=(30)
1252 15
fi=(59)
28 10
+1 40
cfi=(57)
cfn=(182)
calls=5 +18 
* 140
+73 10
-1 5
-72 5
+73 5
+3 10
+1 5
+2 5
-3 5
+1 5
+2 5
+17 5
-44 5
fi=(60) ./elf/./dl-load.h
+10 40
fi=(59)
+58 80
+6 5
+2 5
-2 5
+1 5
+2 10
-1 10
+3 10
+5 10
+3 15
+8 30
cfi=(43)
cfn=(130)
calls=5 -44 
* 763
* 5
+6 10
+12 20
-59 120
+2 60
+2 120
cfi=(57)
cfn=(182)
calls=15 -92 
* 315
* 30
fe=(30)
1264 5
fi=(56) ./elf/../sysdeps/posix/dl-fileid.h
37 10
cfi=(55)
cfn=(178)
calls=5 -7 
* 30
* 10
fe=(30)
989 10
fi=(56)
40 15
fe=(30)
989 5
fi=(56)
40 5
fe=(30)
989 80
+1 40
fi=(56)
49 60
fe=(30)
1519 45
1074 13
+1 2
-1 1
+1 1
-1 1
+1 1
cfi=(70)
cfn=(226)
calls=1 25 
* 7
* 2
+46 2
+1 1
-15 10
+7 5
+2 5
-2 5
+1 5
+1 5
-1 10
+1 40
+60 9
+5 3
-1 6
+5 3
-5 6
-66 3
+71 12
+1 3
+3 3
-3 3
+8 12
+15 10
+1 5
1008 10
1268 20
+1 15
fi=(61) ./elf/./elf/get-dynamic-info.h
39 10
+6 5
-2 5
+11 5
+1 5
-10 10
+8 6
+15 6
-23 24
+23 132
-23 528
+4 276
+3 37
-1 74
+3 124
+1 104
+1 25
+16 20
+12 17
+1 20
+1 20
+1 20
+1 17
+1 19
+1 19
+1 20
+12 5
+7 5
-7 35
+7 11
+5 8
+7 8
+1 15
+6 15
+1 6
+17 15
+5 4
+2 4
+2 4
+2 4
+4 15
+2 9
+1 6
+9 6
+6 6
+4 10
fe=(30)
1275 10
+1 10
+2 10
+10 15
+19 15
+2 30
+52 15
+1 6
+6 45
+1 100
+6 20
cfn=(88) _dl_process_pt_gnu_property
calls=5 868 
* 372
-7 125
+1 60
+6 60
-6 120
fi=(31) ./elf/../sysdeps/x86/dl-prop.h
149 20
fe=(30)
1380 10
cfi=(62)
cfn=(194)
calls=5 25 
* 30
* 10
+13 10
+2 20
+2 10
+16 10
cfi=(8)
cfn=(14)
calls=5 25 
* 135
+4 10
+1 10
+17 10
+1 1
+3 1
+5 1
-5 1
+5 1
-5 4
+5 4
-5 4
+5 4
+5 10
+12 40
+10 10
+1 12
+5 6
cfi=(46) ./elf/../elf/dl-tls.c
cfn=(224) _dl_assign_tls_modid
calls=3 125 
* 36
+7 15
cfi=(26)
cfn=(84)
calls=5 31 
* 295
+3 10
+4 10
cfi=(45)
cfn=(196)
calls=5 38 
* 35
* 5
+1 15
+22 35
+1 15
cfi=(48)
cfn=(198) _dl_audit_objopen
calls=5 77 
* 25
* 5
fi=(60)
92 16
+2 4
-1 4
+1 4
-1 4
+1 4
-1 4
+1 4
-1 8
+3 16
fi=(61)
-37 20
+3 20
+2 20
181 6
-22 4
fe=(30)
1510 10
1074 2
fi=(59)
186 16
cfi=(57)
cfn=(182)
calls=2 47 
* 42
+3 4
fe=(30)
1462 15
+2 4
-1 20
+1 4
-1 4
+1 4
-1 4
cfi=(32)
cfn=(94)
calls=4 98 
* 120
* 8
+2 5
1275 4

fn=(106) _dl_init_paths
706 11
+14 1
-14 2
+14 2
cfi=(37)
cfn=(108)
calls=1 172 
* 1244
fi=(28)
56 1
fe=(30)
720 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(30)
725 1
+2 3
+8 2
-1 3
+5 3
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(30)
739 1
+2 4
+7 1
+8 1
+2 1
+12 2
-23 1
+9 1
+11 1
-4 1
-5 1
+3 2
+7 2
+2 2
-11 1
+11 3
-8 1
+4 1
+1 3
+1 16
cfi=(43)
cfn=(130)
calls=4 132 
* 56
+2 15
-14 3
+10 3
+4 9
-12 3
-2 3
+2 3
+4 3
-3 3
+3 3
+1 3
-2 3
+5 9
+1 6
+3 1
+15 1
-8 1
+5 1
-6 1
+9 2
+2 4
+2 3
+36 5
+2 2
cfi=(22)
cfn=(62)
calls=1 57 
* 17
* 9
-19 1
-2 1
+2 2
+19 9
cfi=(29)
